01A01347
026I7   2LI
030001
047,2,GCF
040,2,TRAC
043,2,TPIN
0411,5,120
07F,102,11,0,120
030437
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,TPRN
0411,5,120
07F,102,11,0,120
030438
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,TPRX
0411,5,120
07F,102,11,0,120
030439
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,TRIB
07F,102,-1,,
030440
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,TRIN
07F,102,-1,,
030441
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FASF
07F,102,-1,,
030442
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FCAC
07F,102,-1,,
030443
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FCAS
07F,102,-1,,
030444
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FCBD
07F,102,-1,,
030445
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FCCP
0411,5,120
07F,102,11,0,120
030446
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FCDN
07F,102,-1,,
030447
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FCIN
0411,5,120
07F,102,11,0,120
030448
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FCOR
0411,5,120
07F,102,11,0,120
030449
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FCPR
0411,5,120
07F,102,11,0,120
030450
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FCSB
07F,102,-1,,
030451
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FCSF
0411,5,120
07F,102,11,0,120
030452
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FLBB
07F,102,-1,,
030453
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FHAS
07F,102,-1,,
030454
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FHBD
048,3,STNOTE
07F,102,-1,,
030455
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FHCM
07F,102,-1,,
030456
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FHCP
0411,5,120
07F,102,11,0,120
030457
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FHDN
07F,102,-1,,
030458
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FHIB
07F,102,-1,,
030459
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FHII
07F,102,-1,,
030460
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FHIN
0411,5,120
07F,102,11,0,120
030461
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FHIP
07F,102,-1,,
030462
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FHLB
048,3,STNOTE
07F,102,-1,,
030463
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FHLI
07F,102,-1,,
030464
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FHLN
07F,102,-1,,
030465
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FHMC
07F,102,-1,,
030466
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FHOR
0411,5,120
07F,102,11,0,120
030467
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FHPL
07F,102,-1,,
030468
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FHPR
0411,5,120
07F,102,11,0,120
030469
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FHSF
0411,5,120
07F,102,11,0,120
030470
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FHVP
07F,102,-1,,
030471
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FHZC
0411,5,120
07F,102,11,0,120
030472
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGAR
048,3,FEDEX
07F,103,-1,,
030473
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGHA
048,3,FEDEX
07F,103,-1,,
030474
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGHF
048,3,FEDEX
07F,102,-1,,
030475
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGMO
048,2,TRCH08
07F,103,-1,,
030476
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGMO
048,2,TRCH09
07F,103,-1,,
030477
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGMO
048,2,TRCH10
07F,103,-1,,
030478
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGMO
048,2,TRCH13
07F,103,-1,,
030479
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGMO
048,2,TRCH15
07F,103,-1,,
030480
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGPA
048,2,TRCH08
07F,103,-1,,
030481
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGPA
048,2,TRCH09
07F,103,-1,,
030482
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGPA
048,2,TRCH10
07F,103,-1,,
030483
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGPA
048,2,TRCH13
07F,103,-1,,
030484
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGPA
048,2,TRCH15
07F,103,-1,,
030485
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGPC
048,3,FEDEX
07F,102,-1,,
030486
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGPT
048,2,TRCH08
07F,103,-1,,
030487
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGPT
048,2,TRCH09
07F,103,-1,,
030488
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGPT
048,2,TRCH10
07F,103,-1,,
030489
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGPT
048,2,TRCH13
07F,103,-1,,
030490
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGPT
048,2,TRCH15
07F,103,-1,,
030491
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGRA
048,2,TRCH08
07F,103,-1,,
030492
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGRA
048,2,TRCH09
07F,103,-1,,
030493
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGRA
048,2,TRCH10
07F,103,-1,,
030494
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGRA
048,2,TRCH13
07F,103,-1,,
030495
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGRA
048,2,TRCH15
07F,103,-1,,
030496
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGRM
048,2,TRCH08
07F,103,-1,,
030497
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGRM
048,2,TRCH09
07F,103,-1,,
030498
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGRM
048,2,TRCH10
07F,103,-1,,
030499
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGRM
048,2,TRCH13
07F,103,-1,,
030500
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FGRM
048,2,TRCH15
07F,103,-1,,
030501
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMAR
07F,103,-1,,
030502
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMCP
0411,5,120
07F,102,11,0,120
030503
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMDN
07F,102,-1,,
030504
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMGC
07F,102,-1,,
030505
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMHA
048,3,FEDEX
07F,103,-1,,
030506
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMHF
048,3,FEDEX
07F,102,-1,,
030507
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMIN
0411,5,120
07F,102,11,0,120
030508
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMMO
048,2,TRCH08
07F,103,-1,,
030509
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMMO
048,2,TRCH09
07F,103,-1,,
030510
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMMO
048,2,TRCH10
07F,103,-1,,
030511
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMMO
048,2,TRCH13
07F,103,-1,,
030512
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMMO
048,2,TRCH15
07F,103,-1,,
030513
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMNT
048,3,STNOTE
07F,102,-1,,
030514
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMPC
048,3,FEDEX
07F,102,-1,,
030515
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMPR
07F,102,-1,,
030516
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMPT
07F,102,-1,,
030517
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMRA
048,2,TRCH08
07F,103,-1,,
030518
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMRA
048,2,TRCH09
07F,103,-1,,
030519
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMRA
048,2,TRCH10
07F,103,-1,,
030520
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMRA
048,2,TRCH13
07F,103,-1,,
030521
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMRA
048,2,TRCH15
07F,103,-1,,
030522
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMRM
048,2,TRCH08
07F,103,-1,,
030523
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMRM
048,2,TRCH09
07F,103,-1,,
030524
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMRM
048,2,TRCH10
07F,103,-1,,
030525
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMRM
048,2,TRCH13
07F,103,-1,,
030526
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMRM
048,2,TRCH15
07F,103,-1,,
030527
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMSD
07F,102,-1,,
030528
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMSF
07F,102,-1,,
030529
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FMZC
0411,5,120
07F,102,11,0,120
030530
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FRAR
048,3,FEDEX
07F,103,-1,,
030531
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FRPA
048,2,TRCH08
07F,103,-1,,
030532
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FRPA
048,2,TRCH09
07F,103,-1,,
030533
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FRPA
048,2,TRCH10
07F,103,-1,,
030534
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FRPA
048,2,TRCH13
07F,103,-1,,
030535
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FRPA
048,2,TRCH15
07F,103,-1,,
030536
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FRPC
07F,102,-1,,
030537
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FRPT
048,2,TRCH08
07F,103,-1,,
030538
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FRPT
048,2,TRCH09
07F,103,-1,,
030539
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FRPT
048,2,TRCH10
07F,103,-1,,
030540
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FRPT
048,2,TRCH13
07F,103,-1,,
030541
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FRPT
048,2,TRCH15
07F,103,-1,,
030542
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FRRA
048,2,TRCH08
07F,103,-1,,
030543
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FRRA
048,2,TRCH09
07F,103,-1,,
030544
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FRRA
048,2,TRCH10
07F,103,-1,,
030545
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FRRA
048,2,TRCH13
07F,103,-1,,
030546
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FRRA
048,2,TRCH15
07F,103,-1,,
030547
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FRRM
048,2,TRCH08
07F,103,-1,,
030548
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FRRM
048,2,TRCH09
07F,103,-1,,
030549
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FRRM
048,2,TRCH10
07F,103,-1,,
030550
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FRRM
048,2,TRCH13
07F,103,-1,,
030551
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FRRM
048,2,TRCH15
07F,103,-1,,
030552
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,MCCD
07F,102,-1,,
030553
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,MCDB
07F,102,-1,,
030554
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,ZCCD
0411,5,120
07F,102,11,0,120
030555
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNAR
048,3,FEDEX
07F,103,-1,,
030556
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNAS
048,3,SUBOR
07F,102,-1,,
030557
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNCD
07F,102,-1,,
030558
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNCP
0411,5,120
07F,102,11,0,120
030559
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNDM
048,3,FEDEX
07F,102,-1,,
030560
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNDN
07F,102,-1,,
030561
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNDS
07F,102,-1,,
030562
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNED
07F,102,-1,,
030563
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNIN
0411,5,120
07F,102,11,0,120
030564
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNMC
0411,5,120
07F,102,11,0,120
030565
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNMS
07F,102,-1,,
030566
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNNS
07F,102,-1,,
030567
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNNT
07F,102,-1,,
030568
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNOR
07F,102,-1,,
030569
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNPR
0411,5,120
048,3,STNOTE
07F,102,11,0,120
030570
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNRA
048,2,TRCH08
07F,103,-1,,
030571
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNRA
048,2,TRCH09
07F,103,-1,,
030572
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNRA
048,2,TRCH10
07F,103,-1,,
030573
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNRA
048,2,TRCH13
07F,103,-1,,
030574
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNRA
048,2,TRCH15
07F,103,-1,,
030575
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNRF
07F,102,-1,,
030576
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNRM
048,2,TRCH08
07F,103,-1,,
030577
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNRM
048,2,TRCH09
07F,103,-1,,
030578
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNRM
048,2,TRCH10
07F,103,-1,,
030579
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNRM
048,2,TRCH13
07F,103,-1,,
030580
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNRM
048,2,TRCH15
07F,103,-1,,
030581
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNSB
07F,102,-1,,
030582
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNSF
07F,102,-1,,
030583
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNSM
07F,102,-1,,
030584
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FNZC
0411,5,120
07F,102,11,0,120
030585
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FXAR
048,3,FEDEX
07F,103,-1,,
030586
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FXMS
07F,102,-1,,
030587
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FXRA
048,2,TRCH08
07F,103,-1,,
030588
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FXRA
048,2,TRCH09
07F,103,-1,,
030589
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FXRA
048,2,TRCH10
07F,103,-1,,
030590
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FXRA
048,2,TRCH13
07F,103,-1,,
030591
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FXRA
048,2,TRCH15
07F,103,-1,,
030592
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FXRM
048,2,TRCH08
07F,103,-1,,
030593
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FXRM
048,2,TRCH09
07F,103,-1,,
030594
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FXRM
048,2,TRCH10
07F,103,-1,,
030595
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FXRM
048,2,TRCH13
07F,103,-1,,
030596
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,FXRM
048,2,TRCH15
07F,103,-1,,
030597
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,G1BD
07F,102,-1,,
030598
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,G1CL
07F,102,-1,,
030599
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,G1CS
07F,102,-1,,
030600
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,G1GA
07F,102,-1,,
030601
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,G1GD
07F,102,-1,,
030602
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,G1GP
07F,102,-1,,
030603
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,G1GT
07F,102,-1,,
030604
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,G1JP
07F,102,-1,,
030605
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,G1LS
07F,102,-1,,
030606
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,G1MH
07F,102,-1,,
030607
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,G1PL
07F,102,-1,,
030608
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,G1PN
07F,102,-1,,
030609
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,G1PT
07F,102,-1,,
030610
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,G1SF
07F,102,-1,,
030611
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,G1SN
07F,102,-1,,
030612
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,G1SP
07F,102,-1,,
030613
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,G2AQ
07F,103,-1,,
030614
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,G2AR
07F,103,-1,,
030615
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,G2BD
07F,102,-1,,
030616
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,G2GA
07F,102,-1,,
030617
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,G2GD
07F,102,-1,,
030618
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,G2GP
07F,102,-1,,
030619
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
043,2,G2GT
07F,102,-1,,
030620
04-1,7,
